City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
69,Ginir,ET,2022-07-26 06:01:50,7.1333,40.7,290.73,58,56,5.55
70,Lavrentiya,RU,2022-07-26 06:01:51,65.5833,-171.0,278.18,85,100,5.56
71,Ryzdvyanyy,RU,2022-07-26 06:01:51,45.2656,41.8389,296.54,60,99,4.48
72,Lagoa,PT,2022-07-26 06:01:52,39.05,-27.9833,296.09,89,2,4.87
73,Tatvan,TR,2022-07-26 06:01:52,38.5067,42.2817,297.69,32,0,1.88
74,Nuevo Progreso,MX,2022-07-26 06:01:52,23.1667,-97.95,299.01,68,28,0.45
75,Villa Florida,PY,2022-07-26 06:01:53,-26.3833,-57.15,293.3,64,0,2.71
76,Port Elizabeth,ZA,2022-07-26 06:00:32,-33.918,25.5701,284.18,67,0,3.93
77,Port Lincoln,AU,2022-07-26 06:01:53,-34.7333,135.8667,287.68,60,67,5.74
78,Provideniya,RU,2022-07-26 06:01:54,64.3833,-173.3,280.84,69,93,4.02
79,Puerto Ayora,EC,2022-07-26 06:01:54,-0.7393,-90.3518,294.01,95,96,0.89
80,Kibala,TD,2022-07-26 06:01:55,9.1104,18.3463,294.6,97,100,4.72
81,Pemagatsel,BT,2022-07-26 06:01:55,27.0319,91.4266,295.72,76,86,2.37
82,Walvis Bay,NA,2022-07-26 06:01:56,-22.9575,14.5053,285.42,88,80,0.36
83,Veraval,IN,2022-07-26 06:01:56,20.9,70.3667,301.93,76,99,7.05
84,Vestmannaeyjar,IS,2022-07-26 05:57:56,63.4427,-20.2734,283.91,84,96,0.56
85,Jamestown,US,2022-07-26 05:58:35,42.097,-79.2353,287.99,88,19,0.45
86,Pedernales,DO,2022-07-26 06:01:57,18.0384,-71.744,300.32,70,12,2.34
87,Aljezur,PT,2022-07-26 06:01:57,37.3191,-8.8033,291.01,89,0,4.52
88,Arraial Do Cabo,BR,2022-07-26 06:01:58,-22.9661,-42.0278,294.27,85,7,7.58
89,Umea,SE,2022-07-26 06:01:58,63.8284,20.2597,290.11,94,100,5.14
90,Ust-Kuyga,RU,2022-07-26 06:01:59,70.0167,135.6,298.58,45,53,3.34
91,New Norfolk,AU,2022-07-26 06:02:59,-42.7826,147.0587,288.87,66,59,0.45
92,Shirokiy,RU,2022-07-26 06:02:59,49.758,129.523,302.24,54,2,1.42
93,Bengkulu,ID,2022-07-26 06:03:00,-3.8004,102.2655,301.2,63,99,2.42
94,Bambous Virieux,MU,2022-07-26 06:03:00,-20.3428,57.7575,296.6,71,6,4.85
95,Omsukchan,RU,2022-07-26 06:03:01,62.5333,155.8,293.53,31,87,4.79
96,Tazovskiy,RU,2022-07-26 06:03:01,67.4667,78.7,288.8,49,83,6.79
97,Hofn,IS,2022-07-26 06:03:02,64.2539,-15.2082,284.25,82,18,0.3
98,East London,ZA,2022-07-26 06:03:03,-33.0153,27.9116,285.52,65,0,5.08
99,Pevek,RU,2022-07-26 06:03:03,69.7008,170.3133,275.91,78,51,6.42
100,Sangmelima,CM,2022-07-26 06:03:04,2.9333,11.9833,292.85,99,99,1.14
101,Yeniseysk,RU,2022-07-26 06:03:04,58.4497,92.1703,293.15,54,54,3.33
102,Kruisfontein,ZA,2022-07-26 06:03:05,-34.0033,24.7314,282.6,59,0,3.38
103,Sao Jose Da Coroa Grande,BR,2022-07-26 06:03:05,-8.8978,-35.1478,295.16,80,16,3.19
104,Port Hardy,CA,2022-07-26 06:00:56,50.6996,-127.4199,287.39,96,27,1.32
105,Avarua,CK,2022-07-26 06:03:06,-21.2078,-159.775,293.18,77,20,2.57
106,Aykhal,RU,2022-07-26 06:03:06,66.0,111.5,297.62,65,100,5.43
107,Tilichiki,RU,2022-07-26 06:03:07,60.4667,166.1,287.34,74,90,3.76
108,Maceio,BR,2022-07-26 06:03:07,-9.6658,-35.7353,293.84,94,20,2.06
109,Salalah,OM,2022-07-26 06:03:08,17.0151,54.0924,297.84,95,100,4.54
110,Sorong,ID,2022-07-26 06:03:09,-0.8833,131.25,301.0,80,77,1.91
111,Narsaq,GL,2022-07-26 06:03:09,60.9167,-46.05,281.27,85,99,0.55
112,Mataura,NZ,2022-07-26 06:03:10,-46.1927,168.8643,280.08,97,100,4.46
113,Isangel,VU,2022-07-26 06:03:10,-19.55,169.2667,296.43,88,99,6.85
114,Grand-Santi,GF,2022-07-26 06:03:11,4.25,-54.3833,294.99,99,80,0.69
115,Pochutla,MX,2022-07-26 06:03:11,15.7432,-96.4661,295.68,91,62,1.87
116,Port Hawkesbury,CA,2022-07-26 06:03:11,45.6169,-61.3485,295.87,92,100,6.17
117,Mattru,SL,2022-07-26 06:03:12,7.6244,-11.8332,293.46,93,20,0.24
118,Wanaka,NZ,2022-07-26 06:01:00,-44.7,169.15,278.21,95,100,2.23
119,Port Augusta,AU,2022-07-26 06:03:13,-32.5,137.7667,288.87,45,1,5.81
120,Vaini,TO,2022-07-26 06:03:13,-21.2,-175.2,296.69,63,97,6.19
121,Sudak,UA,2022-07-26 06:03:13,44.85,34.9667,296.96,61,3,0.91
122,Codrington,AU,2022-07-26 05:59:11,-38.2667,141.9667,284.79,65,63,8.92
123,Acapulco,MX,2022-07-26 05:59:04,16.8634,-99.8901,298.83,76,75,2.35
124,Cocorit,MX,2022-07-26 06:03:14,27.5833,-109.9667,301.69,70,97,2.32
125,Matara,LK,2022-07-26 06:03:15,5.9485,80.5353,303.12,67,90,6.0
126,Hasaki,JP,2022-07-26 06:00:21,35.7333,140.8333,303.37,88,100,8.13
127,Dikson,RU,2022-07-26 06:03:16,73.5069,80.5464,282.88,74,77,10.75
128,Kitui,KE,2022-07-26 06:03:16,-1.367,38.0106,291.07,70,100,3.65
129,Los Llanos De Aridane,ES,2022-07-26 06:03:17,28.6585,-17.9182,300.01,39,0,4.63
130,Khandyga,RU,2022-07-26 06:03:17,62.6667,135.6,299.35,40,27,1.05
131,Namibe,AO,2022-07-26 06:03:18,-15.1961,12.1522,290.74,72,11,3.36
132,Samarai,PG,2022-07-26 06:03:18,-10.6167,150.6667,299.83,73,74,5.55
133,Mackenzie,CA,2022-07-26 06:00:12,55.2999,-123.1698,288.06,88,37,0.8
134,Yangjiang,CN,2022-07-26 06:03:19,21.85,111.9667,306.63,61,18,3.55
135,Bull Savanna,JM,2022-07-26 06:03:19,17.8868,-77.5902,297.66,86,100,4.11
136,Nur,PL,2022-07-26 06:03:20,52.6683,22.3221,293.32,66,81,5.01
137,Itarema,BR,2022-07-26 06:04:21,-2.9248,-39.9167,297.64,85,95,6.58
138,Hobart,AU,2022-07-26 06:01:04,-42.8794,147.3294,289.07,73,75,3.6
139,Barrow,US,2022-07-26 06:04:21,71.2906,-156.7887,275.16,87,100,14.92
140,Baruun-Urt,MN,2022-07-26 06:04:22,46.6806,113.2792,296.33,52,99,5.5
141,Norman Wells,CA,2022-07-26 06:04:22,65.282,-126.8329,292.99,50,78,4.79
142,Khatanga,RU,2022-07-26 06:04:23,71.9667,102.5,299.33,32,1,1.61
143,Williamsburg,US,2022-07-26 06:00:04,37.2707,-76.7075,299.68,88,100,1.34
144,Ponta Do Sol,PT,2022-07-26 06:04:24,32.6667,-17.1,300.5,36,61,2.17
145,Esperance,AU,2022-07-26 06:04:24,-33.8667,121.9,291.42,44,45,8.7
146,Alice Springs,AU,2022-07-26 06:00:16,-23.7,133.8833,293.83,32,0,6.69
147,Atuona,PF,2022-07-26 06:04:25,-9.8,-139.0333,298.55,68,0,5.73
148,Mahebourg,MU,2022-07-26 06:04:26,-20.4081,57.7,297.18,71,6,4.86
149,Ribeira Grande,PT,2022-07-26 06:04:26,38.5167,-28.7,296.7,87,13,3.0
150,Torbay,CA,2022-07-26 06:01:01,47.6666,-52.7314,292.91,91,40,9.77
151,Hermanus,ZA,2022-07-26 06:04:27,-34.4187,19.2345,286.44,48,2,3.16
152,Denpasar,ID,2022-07-26 06:00:48,-8.65,115.2167,300.96,74,75,8.75
153,Djenne,ML,2022-07-26 06:04:28,13.9061,-4.5533,300.49,68,99,4.71
154,Verkhnevilyuysk,RU,2022-07-26 06:04:29,63.4453,120.3167,303.83,40,1,4.38
155,Port Alfred,ZA,2022-07-26 06:04:29,-33.5906,26.891,285.56,68,0,5.82
156,Wad Madani,SD,2022-07-26 06:04:29,14.4012,33.5199,302.19,51,100,5.72
157,Marsa Matruh,EG,2022-07-26 06:04:30,31.3525,27.2453,300.91,64,0,5.28
158,Shelburne,CA,2022-07-26 06:04:31,44.0787,-80.2041,286.9,84,2,3.31
159,Talcahuano,CL,2022-07-26 06:02:10,-36.7167,-73.1167,285.08,87,47,10.27
160,Lompoc,US,2022-07-26 06:00:35,34.6391,-120.4579,287.88,85,100,4.02
161,Ilulissat,GL,2022-07-26 06:04:31,69.2167,-51.1,280.16,93,100,1.03
162,Ambanja,MG,2022-07-26 06:04:32,-13.6833,48.45,297.54,66,56,0.91
163,Chiredzi,ZW,2022-07-26 06:04:32,-21.05,31.6667,288.19,67,8,1.95
164,Anna Paulowna,NL,2022-07-26 06:04:33,52.862,4.834,289.87,81,75,4.12
165,Chapaevsk,RU,2022-07-26 06:04:33,52.9813,49.7112,296.13,67,22,2.3
166,Dukat,RU,2022-07-26 06:04:34,62.55,155.55,292.47,31,53,5.99
167,Curvelo,BR,2022-07-26 06:04:34,-18.7564,-44.4308,287.75,80,0,1.41
168,Rio De Janeiro,BR,2022-07-26 06:03:04,-22.9028,-43.2075,292.55,79,18,0.92
169,Bathsheba,BB,2022-07-26 06:04:35,13.2167,-59.5167,299.85,93,40,7.2
170,Yar-Sale,RU,2022-07-26 06:04:35,66.8333,70.8333,287.85,54,68,10.74
171,Aksarka,RU,2022-07-26 06:02:52,66.5606,67.7975,285.14,67,77,10.61
172,Finnsnes,NO,2022-07-26 06:04:36,69.2296,17.9811,287.49,77,93,2.21
173,Thompson,CA,2022-07-26 06:01:01,55.7435,-97.8558,282.1,97,79,1.42
174,Gondanglegi,ID,2022-07-26 06:04:37,-7.7479,112.0132,303.53,51,85,4.77
175,Kresttsy,RU,2022-07-26 06:04:37,58.2452,32.5165,294.63,69,33,0.69
176,Kavieng,PG,2022-07-26 06:04:38,-2.5744,150.7967,302.28,69,99,6.67
177,Copiapo,CL,2022-07-26 06:04:39,-27.3667,-70.3333,282.98,73,0,0.83
178,Guaruja,BR,2022-07-26 06:04:39,-23.9931,-46.2564,291.9,76,81,0.05
179,Mvomero,TZ,2022-07-26 06:04:40,-6.25,38.6667,297.72,70,70,2.76
180,Kutum,SD,2022-07-26 06:04:41,14.2,24.6667,299.73,50,74,6.07
181,Linqiong,CN,2022-07-26 06:04:41,30.4159,103.4609,305.39,68,13,2.03
182,Faanui,PF,2022-07-26 06:05:42,-16.4833,-151.75,299.3,71,62,4.69
183,Dyersburg,US,2022-07-26 06:05:42,36.0345,-89.3856,301.1,91,0,1.54
184,Iquitos,PE,2022-07-26 06:05:43,-3.7481,-73.2472,297.17,100,75,0.51
185,Kalmunai,LK,2022-07-26 06:05:43,7.4167,81.8167,305.13,55,70,2.41
186,Bestobe,KZ,2022-07-26 06:05:44,52.4994,73.0975,304.22,26,32,2.54
187,Yellowknife,CA,2022-07-26 06:01:30,62.456,-114.3525,289.02,67,17,3.58
188,Port Blair,IN,2022-07-26 06:05:44,11.6667,92.75,304.17,70,40,4.63
189,Oksfjord,NO,2022-07-26 06:05:45,70.2396,22.3479,289.19,82,74,1.93
190,San Policarpo,PH,2022-07-26 06:05:45,12.1791,125.5072,302.83,71,96,3.79
191,Balsta,SE,2022-07-26 06:05:46,59.5671,17.5278,291.17,97,100,4.47
192,Tura,IN,2022-07-26 06:05:46,25.5198,90.2201,298.24,90,98,1.26
193,Asahikawa,JP,2022-07-26 06:05:46,43.7678,142.3703,300.57,61,11,2.15
194,Tasiilaq,GL,2022-07-26 06:05:47,65.6145,-37.6368,277.24,88,100,0.84
195,Sitka,US,2022-07-26 06:05:47,57.0531,-135.33,287.09,88,100,0.0
196,Nizza Monferrato,IT,2022-07-26 06:05:48,44.7738,8.3539,299.96,74,17,0.18
197,Constitucion,CL,2022-07-26 06:03:04,-35.3333,-72.4167,284.73,94,100,7.69
198,Camana,PE,2022-07-26 06:05:49,-16.6228,-72.7111,288.57,87,44,4.02
199,Nanortalik,GL,2022-07-26 06:05:49,60.1432,-45.2371,278.97,96,100,2.49
200,Mago,RU,2022-07-26 06:05:50,53.2514,140.1822,289.2,81,100,3.5
201,Nyrob,RU,2022-07-26 06:05:50,60.733,56.7202,292.28,44,99,2.78
202,Hovd,MN,2022-07-26 06:05:51,48.0056,91.6419,293.43,28,3,3.83
203,Senanga,ZM,2022-07-26 06:05:51,-16.1167,23.2667,287.76,50,0,2.6
204,Astana,KZ,2022-07-26 06:05:52,51.1801,71.446,303.12,23,0,5.0
205,Vavoua,CI,2022-07-26 06:05:52,7.3819,-6.4778,292.28,94,17,1.33
206,Valparaiso,CL,2022-07-26 06:05:52,-33.0393,-71.6273,283.95,81,40,0.0
207,Porto Belo,BR,2022-07-26 06:03:44,-27.1578,-48.5531,291.62,94,0,1.08
208,Roma,US,2022-07-26 06:05:53,43.2128,-75.4557,288.08,93,0,1.54
209,Geraldton,AU,2022-07-26 06:05:54,-28.7667,114.6,292.38,39,16,2.57
210,Chokurdakh,RU,2022-07-26 06:05:54,70.6333,147.9167,291.78,30,35,6.01
211,Deputatskiy,RU,2022-07-26 06:05:55,69.3,139.9,289.86,58,97,3.24
212,Bethel,US,2022-07-26 06:05:55,41.3712,-73.414,295.17,83,41,2.17
213,Le Port,RE,2022-07-26 06:05:56,-20.9373,55.2919,297.93,64,18,1.56
214,Ukiah,US,2022-07-26 06:05:56,39.1502,-123.2078,294.47,52,0,2.57
215,Kaitangata,NZ,2022-07-26 06:05:57,-46.2817,169.8464,280.48,93,100,7.42
216,Emerald,AU,2022-07-26 06:05:57,-23.5333,148.1667,298.34,47,0,3.75
217,Sao Joao Da Barra,BR,2022-07-26 06:05:58,-21.6403,-41.0511,293.91,87,1,3.66
218,Chanute,US,2022-07-26 06:05:58,37.6792,-95.4572,298.97,78,0,3.09
219,Carnarvon,AU,2022-07-26 06:05:59,-24.8667,113.6333,294.66,37,0,3.23
220,Christchurch,NZ,2022-07-26 06:05:46,-43.5333,172.6333,284.21,96,100,2.57
221,Peachland,CA,2022-07-26 06:05:59,49.7665,-119.7357,297.47,49,4,1.92
222,Livingston,GB,2022-07-26 06:06:00,55.9029,-3.5226,286.04,82,75,2.06
223,Beyneu,KZ,2022-07-26 06:06:00,45.3167,55.2,301.46,36,0,7.38
224,Okha,RU,2022-07-26 06:06:01,53.5739,142.9478,288.14,92,100,1.44
225,Belen,TR,2022-07-26 06:06:01,36.4891,36.2233,299.23,51,0,7.2
226,Omboue,GA,2022-07-26 06:07:02,-1.5746,9.2618,295.67,81,98,2.88
227,Zastron,ZA,2022-07-26 06:07:02,-30.3023,27.084,278.33,40,0,2.2
228,Erenhot,CN,2022-07-26 06:07:03,43.6475,111.9767,303.48,25,97,5.47
229,Sao Felix Do Xingu,BR,2022-07-26 06:07:03,-6.6447,-51.995,293.74,62,5,0.57
230,Saint George,US,2022-07-26 06:07:04,37.1041,-113.5841,295.72,81,0,3.6
231,Rocha,UY,2022-07-26 06:07:04,-34.4833,-54.3333,288.53,97,100,3.05
232,Saint Anthony,US,2022-07-26 06:07:05,45.0205,-93.218,293.52,83,100,3.09
233,Arlit,NE,2022-07-26 06:07:05,18.7369,7.3853,306.71,15,11,4.77
234,Poros,GR,2022-07-26 06:07:06,37.4994,23.4536,301.4,56,0,3.73
235,Mount Kisco,US,2022-07-26 06:07:06,41.2043,-73.7271,297.21,79,51,0.45
236,Rio Grande,BR,2022-07-26 06:07:07,-32.035,-52.0986,289.79,99,92,3.33
237,Lakhimpur,IN,2022-07-26 06:02:53,27.95,80.7667,308.53,45,21,6.4
238,Yerbogachen,RU,2022-07-26 06:07:07,61.2767,108.0108,303.9,39,12,4.69
239,Coffs Harbour,AU,2022-07-26 06:07:08,-30.3,153.1333,296.13,53,40,5.14
240,Saint-Philippe,RE,2022-07-26 06:07:08,-21.3585,55.7679,297.71,75,42,4.62
241,Chuy,UY,2022-07-26 06:07:09,-33.6971,-53.4616,287.34,97,95,3.81
242,Yuzhou,CN,2022-07-26 06:07:09,34.1628,113.4639,305.23,58,18,1.57
243,Tabou,CI,2022-07-26 06:07:09,4.423,-7.3528,295.59,82,14,0.69
244,Toora-Khem,RU,2022-07-26 06:07:10,52.4675,96.11,290.19,45,94,3.15
245,Ulladulla,AU,2022-07-26 06:07:11,-35.35,150.4667,288.65,80,35,5.78
246,Zhigansk,RU,2022-07-26 06:07:11,66.7697,123.3711,297.49,43,17,1.86
247,Springdale,US,2022-07-26 06:07:12,36.1867,-94.1288,303.08,56,0,3.09
248,Kieta,PG,2022-07-26 06:07:12,-6.2167,155.6333,300.95,75,29,1.36
249,San Cristobal,VE,2022-07-26 06:07:13,7.7669,-72.225,291.34,89,94,1.24
250,Berlevag,NO,2022-07-26 06:07:13,70.8578,29.0864,289.15,88,75,4.12
251,Nikolskoye,RU,2022-07-26 06:07:13,59.7035,30.7861,296.09,65,90,1.64
252,Barmstedt,DE,2022-07-26 06:07:14,53.7833,9.7667,290.6,94,25,1.34
253,Bykovo,RU,2022-07-26 06:07:14,55.6361,38.0803,297.38,71,0,3.0
254,Saskylakh,RU,2022-07-26 06:07:15,71.9167,114.0833,298.7,54,82,2.34
255,Tay Ninh,VN,2022-07-26 06:07:15,11.3,106.1,305.23,59,47,2.17
256,Nyimba,ZM,2022-07-26 06:07:16,-14.5566,30.8149,291.07,57,1,3.9
257,Grindavik,IS,2022-07-26 06:07:16,63.8424,-22.4338,283.41,93,100,4.12
258,Villaviciosa,ES,2022-07-26 06:05:46,43.4813,-5.4357,292.13,88,100,1.51
259,Zlobin,HR,2022-07-26 06:07:17,45.2924,14.6541,297.76,51,0,0.0
260,Kuah,MY,2022-07-26 06:07:17,6.3265,99.8432,300.96,76,75,1.18
261,Luau,AO,2022-07-26 06:07:18,-10.7073,22.2247,288.59,42,2,2.68
262,Jacqueville,CI,2022-07-26 06:07:18,5.2052,-4.4146,297.54,81,78,2.28
263,Kenai,US,2022-07-26 06:06:24,60.5544,-151.2583,287.2,69,0,14.92
264,Comodoro Rivadavia,AR,2022-07-26 06:03:51,-45.8667,-67.5,276.37,69,83,6.66
265,Hamilton,US,2022-07-26 06:07:02,39.1834,-84.5333,296.97,81,75,1.34
266,San Andres,CO,2022-07-26 06:07:19,12.5847,-81.7006,301.16,78,75,3.09
267,Nichinan,JP,2022-07-26 06:07:20,31.6,131.3667,302.82,77,18,1.84
268,Aklavik,CA,2022-07-26 06:07:20,68.2191,-135.0107,292.51,54,100,3.56
269,Mikkeli,FI,2022-07-26 06:07:21,61.6886,27.2723,291.56,82,0,2.57
270,Wainwright,CA,2022-07-26 06:07:21,52.839,-110.8572,285.23,90,54,3.33
271,Malpe,IN,2022-07-26 06:07:21,13.35,74.7167,302.76,73,100,3.58
272,Chimbote,PE,2022-07-26 06:04:55,-9.0853,-78.5783,289.46,88,57,3.24
273,Otane,NZ,2022-07-26 06:08:22,-39.8833,176.6333,288.16,88,44,3.51
274,Vila Franca Do Campo,PT,2022-07-26 06:08:23,37.7167,-25.4333,296.04,93,25,1.34
275,San Vicente,AR,2022-07-26 06:08:23,-26.6167,-54.1333,288.42,82,0,1.2
276,Makhinjauri,GE,2022-07-26 06:08:23,41.6739,41.694,296.07,73,40,3.09
277,San Rafael,AR,2022-07-26 06:05:48,-34.6177,-68.3301,281.2,95,18,1.61
278,Gap,FR,2022-07-26 06:08:24,44.6667,6.0,285.28,71,17,3.09
279,Kedrovyy,RU,2022-07-26 06:08:24,56.1667,91.8167,289.38,84,95,3.09
280,Ketchikan,US,2022-07-26 06:08:25,55.3422,-131.6461,291.41,77,75,4.12
281,Iqaluit,CA,2022-07-26 06:08:25,63.7506,-68.5145,277.98,100,72,0.89
282,Gamba,GA,2022-07-26 06:08:26,-2.65,10.0,294.94,84,100,1.58
283,Dudinka,RU,2022-07-26 06:08:26,69.4058,86.1778,291.83,55,100,6.68
284,Elizabeth City,US,2022-07-26 06:05:59,36.2946,-76.2511,300.36,84,0,7.2
285,Pagegiai,LT,2022-07-26 06:08:27,55.1381,21.9089,293.35,71,92,5.51
286,Beringovskiy,RU,2022-07-26 06:08:27,63.05,179.3167,281.79,82,100,3.94
287,Nishihara,JP,2022-07-26 06:08:28,26.1842,127.7558,301.86,84,75,4.63
288,Svetlaya,RU,2022-07-26 06:08:28,46.5389,138.3297,295.21,77,32,1.19
289,Dergachi,RU,2022-07-26 06:08:29,51.2328,48.7659,296.56,60,19,2.49
290,Dawlatabad,AF,2022-07-26 06:08:29,36.4141,64.9053,313.66,10,0,5.13
291,Keflavik,IS,2022-07-26 06:08:29,64.0049,-22.5624,283.39,93,100,4.12
292,Cherskiy,RU,2022-07-26 06:08:30,68.75,161.3,286.26,43,73,8.26
293,Ottawa,CA,2022-07-26 06:06:38,45.4112,-75.6981,291.9,79,92,2.58
294,Howard,US,2022-07-26 06:08:31,39.2504,-76.933,297.05,91,100,0.45
